organ,domene,postmottak,emne,innsynskrav
Skjervøy,skjervoy.kommune.no,postmottak@skjervoy.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Skjervøy

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Skjåk,skjaak.kommune.no,postmottak@skjaak.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Skjåk

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Smøla,smola.kommune.no,postmottak@smola.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Smøla

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Snåsa,snasa.kommune.no,postmottak@snasa.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Snåsa

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sogndal,sogndal.kommune.no,postmottak@sogndal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sogndal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sokndal,sokndal.kommune.no,postmottak@sokndal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sokndal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sola,sola.kommune.no,postmottak@sola.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sola

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Solund,solund.kommune.no,postmottak@solund.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Solund

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sortland,sortland.kommune.no,postmottak@sortland.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sortland

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stad,stad.kommune.no,postmottak@stad.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stad

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stange,stange.kommune.no,postmottak@stange.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stange

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stavanger,stavanger.kommune.no,postmottak@stavanger.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stavanger

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Steigen,steigen.kommune.no,postmottak@steigen.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Steigen

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Steinkjer,steinkjer.kommune.no,postmottak@steinkjer.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Steinkjer

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stjørdal,stjordal.kommune.no,postmottak@stjordal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stjørdal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stor-Elvdal,stor-elvdal.kommune.no,postmottak@stor-elvdal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stor-Elvdal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stord,stord.kommune.no,postmottak@stord.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stord

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Storfjord,storfjord.kommune.no,postmottak@storfjord.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Storfjord

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Strand,strand.kommune.no,postmottak@strand.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Strand

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stranda,stranda.kommune.no,postmottak@stranda.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stranda

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Stryn,stryn.kommune.no,postmottak@stryn.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Stryn

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sula,sula.kommune.no,postmottak@sula.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sula

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Suldal,suldal.kommune.no,postmottak@suldal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Suldal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sunndal,sunndal.kommune.no,postmottak@sunndal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sunndal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sunnfjord,sunnfjord.kommune.no,postmottak@sunnfjord.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sunnfjord

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Surnadal,surnadal.kommune.no,postmottak@surnadal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Surnadal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sveio,sveio.kommune.no,postmottak@sveio.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sveio

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sykkylven,sykkylven.kommune.no,postmottak@sykkylven.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sykkylven

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sømna,somna.kommune.no,postmottak@somna.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sømna

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Søndre Land,sondre-land.kommune.no,postmottak@sondre-land.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Søndre Land

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Sør-Aurdal,sor-aurdal.kommune.no,postmottak@sor-aurdal.kommune.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Sør-Aurdal

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
